Dir,Angle,Speed_Bin,Count,Frequency (%)
NE,90,"[1.0, 1.5)",0,0.0
NW,90,"[1.0, 1.5)",0,0.0
S,90,"[1.0, 1.5)",0,0.0
SE,90,"[1.0, 1.5)",0,0.0
SW,90,"[1.0, 1.5)",0,0.0
W,90,"[1.0, 1.5)",0,0.0
E,90,"[1.5, 2.0)",74,0.1307605315238903
N,90,"[1.5, 2.0)",0,0.0
NE,90,"[1.5, 2.0)",0,0.0
NW,90,"[1.5, 2.0)",0,0.0
S,90,"[1.5, 2.0)",0,0.0
SE,90,"[1.5, 2.0)",0,0.0
SW,90,"[1.5, 2.0)",0,0.0
W,90,"[1.5, 2.0)",0,0.0
E,90,"[2.0, 2.5)",113,0.19967486570540005
N,90,"[2.0, 2.5)",0,0.0
NE,90,"[2.0, 2.5)",0,0.0
NW,90,"[2.0, 2.5)",0,0.0
S,90,"[2.0, 2.5)",0,0.0
SE,90,"[2.0, 2.5)",0,0.0
SW,90,"[2.0, 2.5)",0,0.0
W,90,"[2.0, 2.5)",0,0.0
E,90,"[2.5, 3.0)",196,0.3463387051173311
N,90,"[2.5, 3.0)",0,0.0
NE,90,"[2.5, 3.0)",0,0.0
NW,90,"[2.5, 3.0)",0,0.0
S,90,"[2.5, 3.0)",0,0.0
SE,90,"[2.5, 3.0)",0,0.0
SW,90,"[2.5, 3.0)",0,0.0
W,90,"[2.5, 3.0)",0,0.0
E,90,"[3.0, 3.5)",303,0.5354113655640373
N,90,"[3.0, 3.5)",0,0.0
NE,90,"[3.0, 3.5)",0,0.0
NW,90,"[3.0, 3.5)",0,0.0
S,90,"[3.0, 3.5)",0,0.0
SE,90,"[3.0, 3.5)",0,0.0
SW,90,"[3.0, 3.5)",0,0.0
W,90,"[3.0, 3.5)",0,0.0
E,90,"[3.5, 4.0)",393,0.6944444444444444
N,90,"[3.5, 4.0)",0,0.0
NE,90,"[3.5, 4.0)",0,0.0
NW,90,"[3.5, 4.0)",0,0.0
S,90,"[3.5, 4.0)",0,0.0
SE,90,"[3.5, 4.0)",0,0.0
SW,90,"[3.5, 4.0)",0,0.0
W,90,"[3.5, 4.0)",0,0.0
E,90,"[4.0, 4.5)",563,0.9948402601074358
N,90,"[4.0, 4.5)",0,0.0
NE,90,"[4.0, 4.5)",0,0.0
NW,90,"[4.0, 4.5)",0,0.0
S,90,"[4.0, 4.5)",0,0.0
SE,90,"[4.0, 4.5)",0,0.0
SW,90,"[4.0, 4.5)",0,0.0
W,90,"[4.0, 4.5)",0,0.0
E,90,"[4.5, 5.0)",568,1.0036754311563472
N,90,"[4.5, 5.0)",0,0.0
NE,90,"[4.5, 5.0)",0,0.0
NW,90,"[4.5, 5.0)",0,0.0
S,90,"[4.5, 5.0)",0,0.0
SE,90,"[4.5, 5.0)",0,0.0
SW,90,"[4.5, 5.0)",0,0.0
W,90,"[4.5, 5.0)",0,0.0
E,90,"[5.0, 5.5)",590,1.0425501837715578
N,90,"[5.0, 5.5)",0,0.0
NE,90,"[5.0, 5.5)",0,0.0
NW,90,"[5.0, 5.5)",0,0.0
S,90,"[5.0, 5.5)",0,0.0
SE,90,"[5.0, 5.5)",0,0.0
SW,90,"[5.0, 5.5)",0,0.0
W,90,"[5.0, 5.5)",0,0.0
E,90,"[5.5, 6.0)",521,0.9206248232965791
N,90,"[5.5, 6.0)",0,0.0
NE,90,"[5.5, 6.0)",0,0.0
NW,90,"[5.5, 6.0)",0,0.0
S,90,"[5.5, 6.0)",0,0.0
SE,90,"[5.5, 6.0)",0,0.0
SW,90,"[5.5, 6.0)",0,0.0
W,90,"[5.5, 6.0)",0,0.0
E,90,"[6.0, 6.5)",378,0.6679389312977099
N,90,"[6.0, 6.5)",0,0.0
NE,90,"[6.0, 6.5)",0,0.0
NW,90,"[6.0, 6.5)",0,0.0
S,90,"[6.0, 6.5)",0,0.0
SE,90,"[6.0, 6.5)",0,0.0
SW,90,"[6.0, 6.5)",0,0.0
W,90,"[6.0, 6.5)",0,0.0
E,90,"[6.5, 7.0)",295,0.5212750918857789
N,90,"[6.5, 7.0)",0,0.0
NE,90,"[6.5, 7.0)",0,0.0
NW,90,"[6.5, 7.0)",0,0.0
S,90,"[6.5, 7.0)",0,0.0
SE,90,"[6.5, 7.0)",0,0.0
SW,90,"[6.5, 7.0)",0,0.0
W,90,"[6.5, 7.0)",0,0.0
E,90,"[7.0, 7.5)",205,0.3622420130053718
N,90,"[7.0, 7.5)",0,0.0
NE,90,"[7.0, 7.5)",0,0.0
NW,90,"[7.0, 7.5)",0,0.0
S,90,"[7.0, 7.5)",0,0.0
SE,90,"[7.0, 7.5)",0,0.0
SW,90,"[7.0, 7.5)",0,0.0
W,90,"[7.0, 7.5)",0,0.0
E,90,"[7.5, 8.0)",163,0.28802657619451516
N,90,"[7.5, 8.0)",0,0.0
NE,90,"[7.5, 8.0)",0,0.0
NW,90,"[7.5, 8.0)",0,0.0
S,90,"[7.5, 8.0)",0,0.0
SE,90,"[7.5, 8.0)",0,0.0
SW,90,"[7.5, 8.0)",0,0.0
W,90,"[7.5, 8.0)",0,0.0
E,90,"[8.0, 8.5)",95,0.16786824992931865
N,90,"[8.0, 8.5)",0,0.0
NE,90,"[8.0, 8.5)",0,0.0
NW,90,"[8.0, 8.5)",0,0.0
S,90,"[8.0, 8.5)",0,0.0
SE,90,"[8.0, 8.5)",0,0.0
SW,90,"[8.0, 8.5)",0,0.0
W,90,"[8.0, 8.5)",0,0.0
E,90,"[8.5, 9.0)",56,0.09895391574780887
N,90,"[8.5, 9.0)",0,0.0
NE,90,"[8.5, 9.0)",0,0.0
NW,90,"[8.5, 9.0)",0,0.0
S,90,"[8.5, 9.0)",0,0.0
SE,90,"[8.5, 9.0)",0,0.0
SW,90,"[8.5, 9.0)",0,0.0
W,90,"[8.5, 9.0)",0,0.0
E,90,"[9.0, 9.5)",39,0.06891433418150975
N,90,"[9.0, 9.5)",0,0.0
NE,90,"[9.0, 9.5)",0,0.0
NW,90,"[9.0, 9.5)",0,0.0
S,90,"[9.0, 9.5)",0,0.0
SE,90,"[9.0, 9.5)",0,0.0
SW,90,"[9.0, 9.5)",0,0.0
W,90,"[9.0, 9.5)",0,0.0
E,90,"[9.5, 10.0)",11,0.019437376307605315
N,90,"[9.5, 10.0)",0,0.0
NE,90,"[9.5, 10.0)",0,0.0
NW,90,"[9.5, 10.0)",0,0.0
S,90,"[9.5, 10.0)",0,0.0
SE,90,"[9.5, 10.0)",0,0.0
SW,90,"[9.5, 10.0)",0,0.0
W,90,"[9.5, 10.0)",0,0.0
E,90,"[10.0, 10.5)",20,0.03534068419564603
N,90,"[10.0, 10.5)",0,0.0
NE,90,"[10.0, 10.5)",0,0.0
NW,90,"[10.0, 10.5)",0,0.0
S,90,"[10.0, 10.5)",0,0.0
SE,90,"[10.0, 10.5)",0,0.0
SW,90,"[10.0, 10.5)",0,0.0
W,90,"[10.0, 10.5)",0,0.0
E,90,"[10.5, 11.0)",7,0.01236923946847611
N,90,"[10.5, 11.0)",0,0.0
NE,90,"[10.5, 11.0)",0,0.0
NW,90,"[10.5, 11.0)",0,0.0
S,90,"[10.5, 11.0)",0,0.0
SE,90,"[10.5, 11.0)",0,0.0
SW,90,"[10.5, 11.0)",0,0.0
W,90,"[10.5, 11.0)",0,0.0
E,90,"[11.0, 11.5)",1,0.0017670342097823013
N,90,"[11.0, 11.5)",0,0.0
NE,90,"[11.0, 11.5)",0,0.0
NW,90,"[11.0, 11.5)",0,0.0
S,90,"[11.0, 11.5)",0,0.0
SE,90,"[11.0, 11.5)",0,0.0
SW,90,"[11.0, 11.5)",0,0.0
W,90,"[11.0, 11.5)",0,0.0
E,90,"[11.5, 12.0)",2,0.0035340684195646027
N,90,"[11.5, 12.0)",0,0.0
NE,90,"[11.5, 12.0)",0,0.0
NW,90,"[11.5, 12.0)",0,0.0
S,90,"[11.5, 12.0)",0,0.0
SE,90,"[11.5, 12.0)",0,0.0
SW,90,"[11.5, 12.0)",0,0.0
W,90,"[11.5, 12.0)",0,0.0
E,90,"[12.0, 12.5)",5,0.008835171048911508
N,90,"[12.0, 12.5)",0,0.0
NE,90,"[12.0, 12.5)",0,0.0
NW,90,"[12.0, 12.5)",0,0.0
S,90,"[12.0, 12.5)",0,0.0
SE,90,"[12.0, 12.5)",0,0.0
SW,90,"[12.0, 12.5)",0,0.0
W,90,"[12.0, 12.5)",0,0.0
E,90,"[12.5, 13.0)",10,0.017670342097823016
N,90,"[12.5, 13.0)",0,0.0
NE,90,"[12.5, 13.0)",0,0.0
NW,90,"[12.5, 13.0)",0,0.0
S,90,"[12.5, 13.0)",0,0.0
SE,90,"[12.5, 13.0)",0,0.0
SW,90,"[12.5, 13.0)",0,0.0
W,90,"[12.5, 13.0)",0,0.0
E,90,"[13.0, 13.5)",1,0.0017670342097823013
N,90,"[13.0, 13.5)",0,0.0
NE,90,"[13.0, 13.5)",0,0.0
NW,90,"[13.0, 13.5)",0,0.0
S,90,"[13.0, 13.5)",0,0.0
SE,90,"[13.0, 13.5)",0,0.0
SW,90,"[13.0, 13.5)",0,0.0
W,90,"[13.0, 13.5)",0,0.0
E,90,"[13.5, 14.0)",0,0.0
N,90,"[13.5, 14.0)",0,0.0
NE,90,"[13.5, 14.0)",0,0.0
NW,90,"[13.5, 14.0)",0,0.0
S,90,"[13.5, 14.0)",0,0.0
SE,90,"[13.5, 14.0)",0,0.0
SW,90,"[13.5, 14.0)",0,0.0
W,90,"[13.5, 14.0)",0,0.0
E,90,"[14.0, 14.5)",0,0.0
N,90,"[14.0, 14.5)",0,0.0
NE,90,"[14.0, 14.5)",0,0.0
NW,90,"[14.0, 14.5)",0,0.0
S,90,"[14.0, 14.5)",0,0.0
SE,90,"[14.0, 14.5)",0,0.0
SW,90,"[14.0, 14.5)",0,0.0
W,90,"[14.0, 14.5)",0,0.0
E,90,"[14.5, 15.0)",0,0.0
N,90,"[14.5, 15.0)",0,0.0
NE,90,"[14.5, 15.0)",0,0.0
NW,90,"[14.5, 15.0)",0,0.0
S,90,"[14.5, 15.0)",0,0.0
SE,90,"[14.5, 15.0)",0,0.0
SW,90,"[14.5, 15.0)",0,0.0
W,90,"[14.5, 15.0)",0,0.0
E,90,"[15.0, 15.5)",0,0.0
N,90,"[15.0, 15.5)",0,0.0
NE,90,"[15.0, 15.5)",0,0.0
NW,90,"[15.0, 15.5)",0,0.0
S,90,"[15.0, 15.5)",0,0.0
SE,90,"[15.0, 15.5)",0,0.0
SW,90,"[15.0, 15.5)",0,0.0
W,90,"[15.0, 15.5)",0,0.0
E,90,"[15.5, 16.0)",0,0.0
N,90,"[15.5, 16.0)",0,0.0
NE,90,"[15.5, 16.0)",0,0.0
NW,90,"[15.5, 16.0)",0,0.0
S,90,"[15.5, 16.0)",0,0.0
SE,90,"[15.5, 16.0)",0,0.0
SW,90,"[15.5, 16.0)",0,0.0
W,90,"[15.5, 16.0)",0,0.0
E,90,"[16.0, 16.5)",0,0.0
N,90,"[16.0, 16.5)",0,0.0
NE,90,"[16.0, 16.5)",0,0.0
NW,90,"[16.0, 16.5)",0,0.0
S,90,"[16.0, 16.5)",0,0.0
SE,90,"[16.0, 16.5)",0,0.0
SW,90,"[16.0, 16.5)",0,0.0
W,90,"[16.0, 16.5)",0,0.0
E,90,"[16.5, 17.0)",0,0.0
N,90,"[16.5, 17.0)",0,0.0
NE,90,"[16.5, 17.0)",0,0.0
NW,90,"[16.5, 17.0)",0,0.0
S,90,"[16.5, 17.0)",0,0.0
SE,90,"[16.5, 17.0)",0,0.0
SW,90,"[16.5, 17.0)",0,0.0
W,90,"[16.5, 17.0)",0,0.0
E,135,"[0.0, 0.5)",0,0.0
N,135,"[0.0, 0.5)",0,0.0
NE,135,"[0.0, 0.5)",0,0.0
NW,135,"[0.0, 0.5)",0,0.0
S,135,"[0.0, 0.5)",0,0.0
SE,135,"[0.0, 0.5)",3,0.005301102629346904
SW,135,"[0.0, 0.5)",0,0.0
W,135,"[0.0, 0.5)",0,0.0
E,135,"[0.5, 1.0)",0,0.0
N,135,"[0.5, 1.0)",0,0.0
NE,135,"[0.5, 1.0)",0,0.0
NW,135,"[0.5, 1.0)",0,0.0
S,135,"[0.5, 1.0)",0,0.0
SE,135,"[0.5, 1.0)",25,0.044175855244557534
SW,135,"[0.5, 1.0)",0,0.0
W,135,"[0.5, 1.0)",0,0.0
E,135,"[1.0, 1.5)",0,0.0
N,135,"[1.0, 1.5)",0,0.0
NE,135,"[1.0, 1.5)",0,0.0
NW,135,"[1.0, 1.5)",0,0.0
S,135,"[1.0, 1.5)",0,0.0
SE,135,"[1.0, 1.5)",58,0.10248798416737348
SW,135,"[1.0, 1.5)",0,0.0
W,135,"[1.0, 1.5)",0,0.0
E,135,"[1.5, 2.0)",0,0.0
N,135,"[1.5, 2.0)",0,0.0
NE,135,"[1.5, 2.0)",0,0.0
NW,135,"[1.5, 2.0)",0,0.0
S,135,"[1.5, 2.0)",0,0.0
SE,135,"[1.5, 2.0)",81,0.1431297709923664
SW,135,"[1.5, 2.0)",0,0.0
W,135,"[1.5, 2.0)",0,0.0
E,135,"[2.0, 2.5)",0,0.0
N,135,"[2.0, 2.5)",0,0.0
NE,135,"[2.0, 2.5)",0,0.0
NW,135,"[2.0, 2.5)",0,0.0
S,135,"[2.0, 2.5)",0,0.0
SE,135,"[2.0, 2.5)",117,0.20674300254452924
SW,135,"[2.0, 2.5)",0,0.0
W,135,"[2.0, 2.5)",0,0.0
E,135,"[2.5, 3.0)",0,0.0
N,135,"[2.5, 3.0)",0,0.0
NE,135,"[2.5, 3.0)",0,0.0
NW,135,"[2.5, 3.0)",0,0.0
S,135,"[2.5, 3.0)",0,0.0
SE,135,"[2.5, 3.0)",197,0.34810573932711336
SW,135,"[2.5, 3.0)",0,0.0
W,135,"[2.5, 3.0)",0,0.0
E,135,"[3.0, 3.5)",0,0.0
N,135,"[3.0, 3.5)",0,0.0
NE,135,"[3.0, 3.5)",0,0.0
NW,135,"[3.0, 3.5)",0,0.0
S,135,"[3.0, 3.5)",0,0.0
SE,135,"[3.0, 3.5)",334,0.5901894260672886
SW,135,"[3.0, 3.5)",0,0.0
W,135,"[3.0, 3.5)",0,0.0
E,135,"[3.5, 4.0)",0,0.0
N,135,"[3.5, 4.0)",0,0.0
NE,135,"[3.5, 4.0)",0,0.0
NW,135,"[3.5, 4.0)",0,0.0
S,135,"[3.5, 4.0)",0,0.0
SE,135,"[3.5, 4.0)",488,0.8623126943737631
SW,135,"[3.5, 4.0)",0,0.0
W,135,"[3.5, 4.0)",0,0.0
E,135,"[4.0, 4.5)",0,0.0
N,135,"[4.0, 4.5)",0,0.0
NE,135,"[4.0, 4.5)",0,0.0
NW,135,"[4.0, 4.5)",0,0.0
S,135,"[4.0, 4.5)",0,0.0
SE,135,"[4.0, 4.5)",483,0.8534775233248516
SW,135,"[4.0, 4.5)",0,0.0
W,135,"[4.0, 4.5)",0,0.0
E,135,"[4.5, 5.0)",0,0.0
N,135,"[4.5, 5.0)",0,0.0
NE,135,"[4.5, 5.0)",0,0.0
NW,135,"[4.5, 5.0)",0,0.0
S,135,"[4.5, 5.0)",0,0.0
SE,135,"[4.5, 5.0)",455,0.8040005654509472
SW,135,"[4.5, 5.0)",0,0.0
W,135,"[4.5, 5.0)",0,0.0
E,135,"[5.0, 5.5)",0,0.0
N,135,"[5.0, 5.5)",0,0.0
NE,135,"[5.0, 5.5)",0,0.0
NW,135,"[5.0, 5.5)",0,0.0
S,135,"[5.0, 5.5)",0,0.0
SE,135,"[5.0, 5.5)",390,0.6891433418150975
SW,135,"[5.0, 5.5)",0,0.0
W,135,"[5.0, 5.5)",0,0.0
E,135,"[5.5, 6.0)",0,0.0
N,135,"[5.5, 6.0)",0,0.0
NE,135,"[5.5, 6.0)",0,0.0
NW,135,"[5.5, 6.0)",0,0.0
S,135,"[5.5, 6.0)",0,0.0
SE,135,"[5.5, 6.0)",284,0.5018377155781736
SW,135,"[5.5, 6.0)",0,0.0
W,135,"[5.5, 6.0)",0,0.0
E,135,"[6.0, 6.5)",0,0.0
N,135,"[6.0, 6.5)",0,0.0
NE,135,"[6.0, 6.5)",0,0.0
NW,135,"[6.0, 6.5)",0,0.0
S,135,"[6.0, 6.5)",0,0.0
SE,135,"[6.0, 6.5)",212,0.3746112524738479
SW,135,"[6.0, 6.5)",0,0.0
W,135,"[6.0, 6.5)",0,0.0
E,135,"[6.5, 7.0)",0,0.0
N,135,"[6.5, 7.0)",0,0.0
NE,135,"[6.5, 7.0)",0,0.0
NW,135,"[6.5, 7.0)",0,0.0
S,135,"[6.5, 7.0)",0,0.0
SE,135,"[6.5, 7.0)",107,0.18907266044670626
SW,135,"[6.5, 7.0)",0,0.0
W,135,"[6.5, 7.0)",0,0.0
E,135,"[7.0, 7.5)",0,0.0
N,135,"[7.0, 7.5)",0,0.0
NE,135,"[7.0, 7.5)",0,0.0
NW,135,"[7.0, 7.5)",0,0.0
S,135,"[7.0, 7.5)",0,0.0
SE,135,"[7.0, 7.5)",52,0.09188577890867967
SW,135,"[7.0, 7.5)",0,0.0
W,135,"[7.0, 7.5)",0,0.0
E,135,"[7.5, 8.0)",0,0.0
N,135,"[7.5, 8.0)",0,0.0
NE,135,"[7.5, 8.0)",0,0.0
NW,135,"[7.5, 8.0)",0,0.0
S,135,"[7.5, 8.0)",0,0.0
SE,135,"[7.5, 8.0)",20,0.03534068419564603
SW,135,"[7.5, 8.0)",0,0.0
W,135,"[7.5, 8.0)",0,0.0
E,135,"[8.0, 8.5)",0,0.0
N,135,"[8.0, 8.5)",0,0.0
NE,135,"[8.0, 8.5)",0,0.0
NW,135,"[8.0, 8.5)",0,0.0
S,135,"[8.0, 8.5)",0,0.0
SE,135,"[8.0, 8.5)",10,0.017670342097823016
SW,135,"[8.0, 8.5)",0,0.0
W,135,"[8.0, 8.5)",0,0.0
E,135,"[8.5, 9.0)",0,0.0
N,135,"[8.5, 9.0)",0,0.0
NE,135,"[8.5, 9.0)",0,0.0
NW,135,"[8.5, 9.0)",0,0.0
S,135,"[8.5, 9.0)",0,0.0
SE,135,"[8.5, 9.0)",3,0.005301102629346904
SW,135,"[8.5, 9.0)",0,0.0
W,135,"[8.5, 9.0)",0,0.0
E,135,"[9.0, 9.5)",0,0.0
N,135,"[9.0, 9.5)",0,0.0
NE,135,"[9.0, 9.5)",0,0.0
NW,135,"[9.0, 9.5)",0,0.0
S,135,"[9.0, 9.5)",0,0.0
SE,135,"[9.0, 9.5)",2,0.0035340684195646027
SW,135,"[9.0, 9.5)",0,0.0
W,135,"[9.0, 9.5)",0,0.0
E,135,"[9.5, 10.0)",0,0.0
N,135,"[9.5, 10.0)",0,0.0
NE,135,"[9.5, 10.0)",0,0.0
NW,135,"[9.5, 10.0)",0,0.0
S,135,"[9.5, 10.0)",0,0.0
SE,135,"[9.5, 10.0)",0,0.0
SW,135,"[9.5, 10.0)",0,0.0
W,135,"[9.5, 10.0)",0,0.0
E,135,"[10.0, 10.5)",0,0.0
N,135,"[10.0, 10.5)",0,0.0
NE,135,"[10.0, 10.5)",0,0.0
NW,135,"[10.0, 10.5)",0,0.0
S,135,"[10.0, 10.5)",0,0.0
SE,135,"[10.0, 10.5)",0,0.0
SW,135,"[10.0, 10.5)",0,0.0
W,135,"[10.0, 10.5)",0,0.0
E,135,"[10.5, 11.0)",0,0.0
N,135,"[10.5, 11.0)",0,0.0
NE,135,"[10.5, 11.0)",0,0.0
NW,135,"[10.5, 11.0)",0,0.0
S,135,"[10.5, 11.0)",0,0.0
SE,135,"[10.5, 11.0)",0,0.0
SW,135,"[10.5, 11.0)",0,0.0
W,135,"[10.5, 11.0)",0,0.0
E,135,"[11.0, 11.5)",0,0.0
N,135,"[11.0, 11.5)",0,0.0
NE,135,"[11.0, 11.5)",0,0.0
NW,135,"[11.0, 11.5)",0,0.0
S,135,"[11.0, 11.5)",0,0.0
SE,135,"[11.0, 11.5)",0,0.0
SW,135,"[11.0, 11.5)",0,0.0
W,135,"[11.0, 11.5)",0,0.0
E,135,"[11.5, 12.0)",0,0.0
N,135,"[11.5, 12.0)",0,0.0
NE,135,"[11.5, 12.0)",0,0.0
NW,135,"[11.5, 12.0)",0,0.0
S,135,"[11.5, 12.0)",0,0.0
SE,135,"[11.5, 12.0)",0,0.0
SW,135,"[11.5, 12.0)",0,0.0
W,135,"[11.5, 12.0)",0,0.0
E,135,"[12.0, 12.5)",0,0.0
N,135,"[12.0, 12.5)",0,0.0
NE,135,"[12.0, 12.5)",0,0.0
NW,135,"[12.0, 12.5)",0,0.0
S,135,"[12.0, 12.5)",0,0.0
SE,135,"[12.0, 12.5)",1,0.0017670342097823013
SW,135,"[12.0, 12.5)",0,0.0
W,135,"[12.0, 12.5)",0,0.0
E,135,"[12.5, 13.0)",0,0.0
N,135,"[12.5, 13.0)",0,0.0
NE,135,"[12.5, 13.0)",0,0.0
NW,135,"[12.5, 13.0)",0,0.0
S,135,"[12.5, 13.0)",0,0.0
SE,135,"[12.5, 13.0)",0,0.0
SW,135,"[12.5, 13.0)",0,0.0
W,135,"[12.5, 13.0)",0,0.0
E,135,"[13.0, 13.5)",0,0.0
N,135,"[13.0, 13.5)",0,0.0
NE,135,"[13.0, 13.5)",0,0.0
NW,135,"[13.0, 13.5)",0,0.0
S,135,"[13.0, 13.5)",0,0.0
SE,135,"[13.0, 13.5)",0,0.0
SW,135,"[13.0, 13.5)",0,0.0
W,135,"[13.0, 13.5)",0,0.0
E,135,"[13.5, 14.0)",0,0.0
N,135,"[13.5, 14.0)",0,0.0
NE,135,"[13.5, 14.0)",0,0.0
NW,135,"[13.5, 14.0)",0,0.0
S,135,"[13.5, 14.0)",0,0.0
SE,135,"[13.5, 14.0)",0,0.0
SW,135,"[13.5, 14.0)",0,0.0
W,135,"[13.5, 14.0)",0,0.0
E,135,"[14.0, 14.5)",0,0.0
N,135,"[14.0, 14.5)",0,0.0
NE,135,"[14.0, 14.5)",0,0.0
NW,135,"[14.0, 14.5)",0,0.0
S,135,"[14.0, 14.5)",0,0.0
SE,135,"[14.0, 14.5)",0,0.0
SW,135,"[14.0, 14.5)",0,0.0
W,135,"[14.0, 14.5)",0,0.0
E,135,"[14.5, 15.0)",0,0.0
N,135,"[14.5, 15.0)",0,0.0
NE,135,"[14.5, 15.0)",0,0.0
NW,135,"[14.5, 15.0)",0,0.0
S,135,"[14.5, 15.0)",0,0.0
SE,135,"[14.5, 15.0)",0,0.0
SW,135,"[14.5, 15.0)",0,0.0
W,135,"[14.5, 15.0)",0,0.0
E,135,"[15.0, 15.5)",0,0.0
N,135,"[15.0, 15.5)",0,0.0
NE,135,"[15.0, 15.5)",0,0.0
NW,135,"[15.0, 15.5)",0,0.0
S,135,"[15.0, 15.5)",0,0.0
SE,135,"[15.0, 15.5)",0,0.0
SW,135,"[15.0, 15.5)",0,0.0
W,135,"[15.0, 15.5)",0,0.0
E,135,"[15.5, 16.0)",0,0.0
N,135,"[15.5, 16.0)",0,0.0
NE,135,"[15.5, 16.0)",0,0.0
NW,135,"[15.5, 16.0)",0,0.0
S,135,"[15.5, 16.0)",0,0.0
SE,135,"[15.5, 16.0)",0,0.0
SW,135,"[15.5, 16.0)",0,0.0
W,135,"[15.5, 16.0)",0,0.0
E,135,"[16.0, 16.5)",0,0.0
N,135,"[16.0, 16.5)",0,0.0
NE,135,"[16.0, 16.5)",0,0.0
NW,135,"[16.0, 16.5)",0,0.0
S,135,"[16.0, 16.5)",0,0.0
SE,135,"[16.0, 16.5)",0,0.0
SW,135,"[16.0, 16.5)",0,0.0
W,135,"[16.0, 16.5)",0,0.0
E,135,"[16.5, 17.0)",0,0.0
N,135,"[16.5, 17.0)",0,0.0
NE,135,"[16.5, 17.0)",0,0.0
NW,135,"[16.5, 17.0)",0,0.0
S,135,"[16.5, 17.0)",0,0.0
SE,135,"[16.5, 17.0)",0,0.0
SW,135,"[16.5, 17.0)",0,0.0
W,135,"[16.5, 17.0)",0,0.0
E,180,"[0.0, 0.5)",0,0.0
N,180,"[0.0, 0.5)",0,0.0
NE,180,"[0.0, 0.5)",0,0.0
NW,180,"[0.0, 0.5)",0,0.0
S,180,"[0.0, 0.5)",7,0.01236923946847611
SE,180,"[0.0, 0.5)",0,0.0
SW,180,"[0.0, 0.5)",0,0.0
W,180,"[0.0, 0.5)",0,0.0
E,180,"[0.5, 1.0)",0,0.0
N,180,"[0.5, 1.0)",0,0.0
NE,180,"[0.5, 1.0)",0,0.0
NW,180,"[0.5, 1.0)",0,0.0
S,180,"[0.5, 1.0)",37,0.06538026576194515
SE,180,"[0.5, 1.0)",0,0.0
SW,180,"[0.5, 1.0)",0,0.0
W,180,"[0.5, 1.0)",0,0.0
E,180,"[1.0, 1.5)",0,0.0
N,180,"[1.0, 1.5)",0,0.0
NE,180,"[1.0, 1.5)",0,0.0
NW,180,"[1.0, 1.5)",0,0.0
S,180,"[1.0, 1.5)",52,0.09188577890867967
