Dir,Angle,Speed_Bin,Count,Frequency (%)
SE,180,"[1.0, 1.5)",0,0.0
SW,180,"[1.0, 1.5)",0,0.0
W,180,"[1.0, 1.5)",0,0.0
E,180,"[1.5, 2.0)",0,0.0
N,180,"[1.5, 2.0)",0,0.0
NE,180,"[1.5, 2.0)",0,0.0
NW,180,"[1.5, 2.0)",0,0.0
S,180,"[1.5, 2.0)",72,0.1272264631043257
SE,180,"[1.5, 2.0)",0,0.0
SW,180,"[1.5, 2.0)",0,0.0
W,180,"[1.5, 2.0)",0,0.0
E,180,"[2.0, 2.5)",0,0.0
N,180,"[2.0, 2.5)",0,0.0
NE,180,"[2.0, 2.5)",0,0.0
NW,180,"[2.0, 2.5)",0,0.0
S,180,"[2.0, 2.5)",132,0.23324851569126379
SE,180,"[2.0, 2.5)",0,0.0
SW,180,"[2.0, 2.5)",0,0.0
W,180,"[2.0, 2.5)",0,0.0
E,180,"[2.5, 3.0)",0,0.0
N,180,"[2.5, 3.0)",0,0.0
NE,180,"[2.5, 3.0)",0,0.0
NW,180,"[2.5, 3.0)",0,0.0
S,180,"[2.5, 3.0)",212,0.3746112524738479
SE,180,"[2.5, 3.0)",0,0.0
SW,180,"[2.5, 3.0)",0,0.0
W,180,"[2.5, 3.0)",0,0.0
E,180,"[3.0, 3.5)",0,0.0
N,180,"[3.0, 3.5)",0,0.0
NE,180,"[3.0, 3.5)",0,0.0
NW,180,"[3.0, 3.5)",0,0.0
S,180,"[3.0, 3.5)",188,0.3322024314390727
SE,180,"[3.0, 3.5)",0,0.0
SW,180,"[3.0, 3.5)",0,0.0
W,180,"[3.0, 3.5)",0,0.0
E,180,"[3.5, 4.0)",0,0.0
N,180,"[3.5, 4.0)",0,0.0
NE,180,"[3.5, 4.0)",0,0.0
NW,180,"[3.5, 4.0)",0,0.0
S,180,"[3.5, 4.0)",218,0.38521345773254173
SE,180,"[3.5, 4.0)",0,0.0
SW,180,"[3.5, 4.0)",0,0.0
W,180,"[3.5, 4.0)",0,0.0
E,180,"[4.0, 4.5)",0,0.0
N,180,"[4.0, 4.5)",0,0.0
NE,180,"[4.0, 4.5)",0,0.0
NW,180,"[4.0, 4.5)",0,0.0
S,180,"[4.0, 4.5)",240,0.4240882103477523
SE,180,"[4.0, 4.5)",0,0.0
SW,180,"[4.0, 4.5)",0,0.0
W,180,"[4.0, 4.5)",0,0.0
E,180,"[4.5, 5.0)",0,0.0
N,180,"[4.5, 5.0)",0,0.0
NE,180,"[4.5, 5.0)",0,0.0
NW,180,"[4.5, 5.0)",0,0.0
S,180,"[4.5, 5.0)",271,0.4788662708510037
SE,180,"[4.5, 5.0)",0,0.0
SW,180,"[4.5, 5.0)",0,0.0
W,180,"[4.5, 5.0)",0,0.0
E,180,"[5.0, 5.5)",0,0.0
N,180,"[5.0, 5.5)",0,0.0
NE,180,"[5.0, 5.5)",0,0.0
NW,180,"[5.0, 5.5)",0,0.0
S,180,"[5.0, 5.5)",158,0.2791914051456036
SE,180,"[5.0, 5.5)",0,0.0
SW,180,"[5.0, 5.5)",0,0.0
W,180,"[5.0, 5.5)",0,0.0
E,180,"[5.5, 6.0)",0,0.0
N,180,"[5.5, 6.0)",0,0.0
NE,180,"[5.5, 6.0)",0,0.0
NW,180,"[5.5, 6.0)",0,0.0
S,180,"[5.5, 6.0)",106,0.18730562623692396
SE,180,"[5.5, 6.0)",0,0.0
SW,180,"[5.5, 6.0)",0,0.0
W,180,"[5.5, 6.0)",0,0.0
E,180,"[6.0, 6.5)",0,0.0
N,180,"[6.0, 6.5)",0,0.0
NE,180,"[6.0, 6.5)",0,0.0
NW,180,"[6.0, 6.5)",0,0.0
S,180,"[6.0, 6.5)",114,0.20144189991518233
SE,180,"[6.0, 6.5)",0,0.0
SW,180,"[6.0, 6.5)",0,0.0
W,180,"[6.0, 6.5)",0,0.0
E,180,"[6.5, 7.0)",0,0.0
N,180,"[6.5, 7.0)",0,0.0
NE,180,"[6.5, 7.0)",0,0.0
NW,180,"[6.5, 7.0)",0,0.0
S,180,"[6.5, 7.0)",68,0.12015832626519649
SE,180,"[6.5, 7.0)",0,0.0
SW,180,"[6.5, 7.0)",0,0.0
W,180,"[6.5, 7.0)",0,0.0
E,180,"[7.0, 7.5)",0,0.0
N,180,"[7.0, 7.5)",0,0.0
NE,180,"[7.0, 7.5)",0,0.0
NW,180,"[7.0, 7.5)",0,0.0
S,180,"[7.0, 7.5)",51,0.09011874469889737
SE,180,"[7.0, 7.5)",0,0.0
SW,180,"[7.0, 7.5)",0,0.0
W,180,"[7.0, 7.5)",0,0.0
E,180,"[7.5, 8.0)",0,0.0
N,180,"[7.5, 8.0)",0,0.0
NE,180,"[7.5, 8.0)",0,0.0
NW,180,"[7.5, 8.0)",0,0.0
S,180,"[7.5, 8.0)",30,0.05301102629346904
SE,180,"[7.5, 8.0)",0,0.0
SW,180,"[7.5, 8.0)",0,0.0
W,180,"[7.5, 8.0)",0,0.0
E,180,"[8.0, 8.5)",0,0.0
N,180,"[8.0, 8.5)",0,0.0
NE,180,"[8.0, 8.5)",0,0.0
NW,180,"[8.0, 8.5)",0,0.0
S,180,"[8.0, 8.5)",34,0.06007916313259824
SE,180,"[8.0, 8.5)",0,0.0
SW,180,"[8.0, 8.5)",0,0.0
W,180,"[8.0, 8.5)",0,0.0
E,180,"[8.5, 9.0)",0,0.0
N,180,"[8.5, 9.0)",0,0.0
NE,180,"[8.5, 9.0)",0,0.0
NW,180,"[8.5, 9.0)",0,0.0
S,180,"[8.5, 9.0)",8,0.01413627367825841
SE,180,"[8.5, 9.0)",0,0.0
SW,180,"[8.5, 9.0)",0,0.0
W,180,"[8.5, 9.0)",0,0.0
E,180,"[9.0, 9.5)",0,0.0
N,180,"[9.0, 9.5)",0,0.0
NE,180,"[9.0, 9.5)",0,0.0
NW,180,"[9.0, 9.5)",0,0.0
S,180,"[9.0, 9.5)",7,0.01236923946847611
SE,180,"[9.0, 9.5)",0,0.0
SW,180,"[9.0, 9.5)",0,0.0
W,180,"[9.0, 9.5)",0,0.0
E,180,"[9.5, 10.0)",0,0.0
N,180,"[9.5, 10.0)",0,0.0
NE,180,"[9.5, 10.0)",0,0.0
NW,180,"[9.5, 10.0)",0,0.0
S,180,"[9.5, 10.0)",1,0.0017670342097823013
SE,180,"[9.5, 10.0)",0,0.0
SW,180,"[9.5, 10.0)",0,0.0
W,180,"[9.5, 10.0)",0,0.0
E,180,"[10.0, 10.5)",0,0.0
N,180,"[10.0, 10.5)",0,0.0
NE,180,"[10.0, 10.5)",0,0.0
NW,180,"[10.0, 10.5)",0,0.0
S,180,"[10.0, 10.5)",4,0.007068136839129205
SE,180,"[10.0, 10.5)",0,0.0
SW,180,"[10.0, 10.5)",0,0.0
W,180,"[10.0, 10.5)",0,0.0
E,180,"[10.5, 11.0)",0,0.0
N,180,"[10.5, 11.0)",0,0.0
NE,180,"[10.5, 11.0)",0,0.0
NW,180,"[10.5, 11.0)",0,0.0
S,180,"[10.5, 11.0)",0,0.0
SE,180,"[10.5, 11.0)",0,0.0
SW,180,"[10.5, 11.0)",0,0.0
W,180,"[10.5, 11.0)",0,0.0
E,180,"[11.0, 11.5)",0,0.0
N,180,"[11.0, 11.5)",0,0.0
NE,180,"[11.0, 11.5)",0,0.0
NW,180,"[11.0, 11.5)",0,0.0
S,180,"[11.0, 11.5)",0,0.0
SE,180,"[11.0, 11.5)",0,0.0
SW,180,"[11.0, 11.5)",0,0.0
W,180,"[11.0, 11.5)",0,0.0
E,180,"[11.5, 12.0)",0,0.0
N,180,"[11.5, 12.0)",0,0.0
NE,180,"[11.5, 12.0)",0,0.0
NW,180,"[11.5, 12.0)",0,0.0
S,180,"[11.5, 12.0)",0,0.0
SE,180,"[11.5, 12.0)",0,0.0
SW,180,"[11.5, 12.0)",0,0.0
W,180,"[11.5, 12.0)",0,0.0
E,180,"[12.0, 12.5)",0,0.0
N,180,"[12.0, 12.5)",0,0.0
NE,180,"[12.0, 12.5)",0,0.0
NW,180,"[12.0, 12.5)",0,0.0
S,180,"[12.0, 12.5)",0,0.0
SE,180,"[12.0, 12.5)",0,0.0
SW,180,"[12.0, 12.5)",0,0.0
W,180,"[12.0, 12.5)",0,0.0
E,180,"[12.5, 13.0)",0,0.0
N,180,"[12.5, 13.0)",0,0.0
NE,180,"[12.5, 13.0)",0,0.0
NW,180,"[12.5, 13.0)",0,0.0
S,180,"[12.5, 13.0)",0,0.0
SE,180,"[12.5, 13.0)",0,0.0
SW,180,"[12.5, 13.0)",0,0.0
W,180,"[12.5, 13.0)",0,0.0
E,180,"[13.0, 13.5)",0,0.0
N,180,"[13.0, 13.5)",0,0.0
NE,180,"[13.0, 13.5)",0,0.0
NW,180,"[13.0, 13.5)",0,0.0
S,180,"[13.0, 13.5)",0,0.0
SE,180,"[13.0, 13.5)",0,0.0
SW,180,"[13.0, 13.5)",0,0.0
W,180,"[13.0, 13.5)",0,0.0
E,180,"[13.5, 14.0)",0,0.0
N,180,"[13.5, 14.0)",0,0.0
NE,180,"[13.5, 14.0)",0,0.0
NW,180,"[13.5, 14.0)",0,0.0
S,180,"[13.5, 14.0)",0,0.0
SE,180,"[13.5, 14.0)",0,0.0
SW,180,"[13.5, 14.0)",0,0.0
W,180,"[13.5, 14.0)",0,0.0
E,180,"[14.0, 14.5)",0,0.0
N,180,"[14.0, 14.5)",0,0.0
NE,180,"[14.0, 14.5)",0,0.0
NW,180,"[14.0, 14.5)",0,0.0
S,180,"[14.0, 14.5)",0,0.0
SE,180,"[14.0, 14.5)",0,0.0
SW,180,"[14.0, 14.5)",0,0.0
W,180,"[14.0, 14.5)",0,0.0
E,180,"[14.5, 15.0)",0,0.0
N,180,"[14.5, 15.0)",0,0.0
NE,180,"[14.5, 15.0)",0,0.0
NW,180,"[14.5, 15.0)",0,0.0
S,180,"[14.5, 15.0)",0,0.0
SE,180,"[14.5, 15.0)",0,0.0
SW,180,"[14.5, 15.0)",0,0.0
W,180,"[14.5, 15.0)",0,0.0
E,180,"[15.0, 15.5)",0,0.0
N,180,"[15.0, 15.5)",0,0.0
NE,180,"[15.0, 15.5)",0,0.0
NW,180,"[15.0, 15.5)",0,0.0
S,180,"[15.0, 15.5)",0,0.0
SE,180,"[15.0, 15.5)",0,0.0
SW,180,"[15.0, 15.5)",0,0.0
W,180,"[15.0, 15.5)",0,0.0
E,180,"[15.5, 16.0)",0,0.0
N,180,"[15.5, 16.0)",0,0.0
NE,180,"[15.5, 16.0)",0,0.0
NW,180,"[15.5, 16.0)",0,0.0
S,180,"[15.5, 16.0)",0,0.0
SE,180,"[15.5, 16.0)",0,0.0
SW,180,"[15.5, 16.0)",0,0.0
W,180,"[15.5, 16.0)",0,0.0
E,180,"[16.0, 16.5)",0,0.0
N,180,"[16.0, 16.5)",0,0.0
NE,180,"[16.0, 16.5)",0,0.0
NW,180,"[16.0, 16.5)",0,0.0
S,180,"[16.0, 16.5)",0,0.0
SE,180,"[16.0, 16.5)",0,0.0
SW,180,"[16.0, 16.5)",0,0.0
W,180,"[16.0, 16.5)",0,0.0
E,180,"[16.5, 17.0)",0,0.0
N,180,"[16.5, 17.0)",0,0.0
NE,180,"[16.5, 17.0)",0,0.0
NW,180,"[16.5, 17.0)",0,0.0
S,180,"[16.5, 17.0)",0,0.0
SE,180,"[16.5, 17.0)",0,0.0
SW,180,"[16.5, 17.0)",0,0.0
W,180,"[16.5, 17.0)",0,0.0
E,225,"[0.0, 0.5)",0,0.0
N,225,"[0.0, 0.5)",0,0.0
NE,225,"[0.0, 0.5)",0,0.0
NW,225,"[0.0, 0.5)",0,0.0
S,225,"[0.0, 0.5)",0,0.0
SE,225,"[0.0, 0.5)",0,0.0
SW,225,"[0.0, 0.5)",8,0.01413627367825841
W,225,"[0.0, 0.5)",0,0.0
E,225,"[0.5, 1.0)",0,0.0
N,225,"[0.5, 1.0)",0,0.0
NE,225,"[0.5, 1.0)",0,0.0
NW,225,"[0.5, 1.0)",0,0.0
S,225,"[0.5, 1.0)",0,0.0
SE,225,"[0.5, 1.0)",0,0.0
SW,225,"[0.5, 1.0)",25,0.044175855244557534
W,225,"[0.5, 1.0)",0,0.0
E,225,"[1.0, 1.5)",0,0.0
N,225,"[1.0, 1.5)",0,0.0
NE,225,"[1.0, 1.5)",0,0.0
NW,225,"[1.0, 1.5)",0,0.0
S,225,"[1.0, 1.5)",0,0.0
SE,225,"[1.0, 1.5)",0,0.0
SW,225,"[1.0, 1.5)",85,0.15019790783149561
W,225,"[1.0, 1.5)",0,0.0
E,225,"[1.5, 2.0)",0,0.0
N,225,"[1.5, 2.0)",0,0.0
NE,225,"[1.5, 2.0)",0,0.0
NW,225,"[1.5, 2.0)",0,0.0
S,225,"[1.5, 2.0)",0,0.0
SE,225,"[1.5, 2.0)",0,0.0
SW,225,"[1.5, 2.0)",98,0.17316935255866556
W,225,"[1.5, 2.0)",0,0.0
E,225,"[2.0, 2.5)",0,0.0
N,225,"[2.0, 2.5)",0,0.0
NE,225,"[2.0, 2.5)",0,0.0
NW,225,"[2.0, 2.5)",0,0.0
S,225,"[2.0, 2.5)",0,0.0
SE,225,"[2.0, 2.5)",0,0.0
SW,225,"[2.0, 2.5)",123,0.21734520780322306
W,225,"[2.0, 2.5)",0,0.0
E,225,"[2.5, 3.0)",0,0.0
N,225,"[2.5, 3.0)",0,0.0
NE,225,"[2.5, 3.0)",0,0.0
NW,225,"[2.5, 3.0)",0,0.0
S,225,"[2.5, 3.0)",0,0.0
SE,225,"[2.5, 3.0)",0,0.0
SW,225,"[2.5, 3.0)",154,0.27212326830647443
W,225,"[2.5, 3.0)",0,0.0
E,225,"[3.0, 3.5)",0,0.0
N,225,"[3.0, 3.5)",0,0.0
NE,225,"[3.0, 3.5)",0,0.0
NW,225,"[3.0, 3.5)",0,0.0
S,225,"[3.0, 3.5)",0,0.0
SE,225,"[3.0, 3.5)",0,0.0
SW,225,"[3.0, 3.5)",156,0.275657336726039
W,225,"[3.0, 3.5)",0,0.0
E,225,"[3.5, 4.0)",0,0.0
N,225,"[3.5, 4.0)",0,0.0
NE,225,"[3.5, 4.0)",0,0.0
NW,225,"[3.5, 4.0)",0,0.0
S,225,"[3.5, 4.0)",0,0.0
SE,225,"[3.5, 4.0)",0,0.0
SW,225,"[3.5, 4.0)",217,0.3834464235227594
W,225,"[3.5, 4.0)",0,0.0
E,225,"[4.0, 4.5)",0,0.0
N,225,"[4.0, 4.5)",0,0.0
NE,225,"[4.0, 4.5)",0,0.0
NW,225,"[4.0, 4.5)",0,0.0
S,225,"[4.0, 4.5)",0,0.0
SE,225,"[4.0, 4.5)",0,0.0
SW,225,"[4.0, 4.5)",235,0.41525303929884083
W,225,"[4.0, 4.5)",0,0.0
E,225,"[4.5, 5.0)",0,0.0
N,225,"[4.5, 5.0)",0,0.0
NE,225,"[4.5, 5.0)",0,0.0
NW,225,"[4.5, 5.0)",0,0.0
S,225,"[4.5, 5.0)",0,0.0
SE,225,"[4.5, 5.0)",0,0.0
SW,225,"[4.5, 5.0)",263,0.46472999717274527
W,225,"[4.5, 5.0)",0,0.0
E,225,"[5.0, 5.5)",0,0.0
N,225,"[5.0, 5.5)",0,0.0
NE,225,"[5.0, 5.5)",0,0.0
NW,225,"[5.0, 5.5)",0,0.0
S,225,"[5.0, 5.5)",0,0.0
SE,225,"[5.0, 5.5)",0,0.0
SW,225,"[5.0, 5.5)",357,0.6308312128922816
W,225,"[5.0, 5.5)",0,0.0
E,225,"[5.5, 6.0)",0,0.0
N,225,"[5.5, 6.0)",0,0.0
NE,225,"[5.5, 6.0)",0,0.0
NW,225,"[5.5, 6.0)",0,0.0
S,225,"[5.5, 6.0)",0,0.0
SE,225,"[5.5, 6.0)",0,0.0
SW,225,"[5.5, 6.0)",463,0.8181368391292055
W,225,"[5.5, 6.0)",0,0.0
E,225,"[6.0, 6.5)",0,0.0
N,225,"[6.0, 6.5)",0,0.0
NE,225,"[6.0, 6.5)",0,0.0
NW,225,"[6.0, 6.5)",0,0.0
S,225,"[6.0, 6.5)",0,0.0
SE,225,"[6.0, 6.5)",0,0.0
SW,225,"[6.0, 6.5)",468,0.826972010178117
W,225,"[6.0, 6.5)",0,0.0
E,225,"[6.5, 7.0)",0,0.0
N,225,"[6.5, 7.0)",0,0.0
NE,225,"[6.5, 7.0)",0,0.0
NW,225,"[6.5, 7.0)",0,0.0
S,225,"[6.5, 7.0)",0,0.0
SE,225,"[6.5, 7.0)",0,0.0
SW,225,"[6.5, 7.0)",595,1.0513853548204692
W,225,"[6.5, 7.0)",0,0.0
E,225,"[7.0, 7.5)",0,0.0
N,225,"[7.0, 7.5)",0,0.0
NE,225,"[7.0, 7.5)",0,0.0
NW,225,"[7.0, 7.5)",0,0.0
S,225,"[7.0, 7.5)",0,0.0
SE,225,"[7.0, 7.5)",0,0.0
SW,225,"[7.0, 7.5)",571,1.0089765337856942
W,225,"[7.0, 7.5)",0,0.0
E,225,"[7.5, 8.0)",0,0.0
N,225,"[7.5, 8.0)",0,0.0
NE,225,"[7.5, 8.0)",0,0.0
NW,225,"[7.5, 8.0)",0,0.0
S,225,"[7.5, 8.0)",0,0.0
SE,225,"[7.5, 8.0)",0,0.0
SW,225,"[7.5, 8.0)",682,1.2051173310715295
W,225,"[7.5, 8.0)",0,0.0
E,225,"[8.0, 8.5)",0,0.0
N,225,"[8.0, 8.5)",0,0.0
NE,225,"[8.0, 8.5)",0,0.0
NW,225,"[8.0, 8.5)",0,0.0
S,225,"[8.0, 8.5)",0,0.0
SE,225,"[8.0, 8.5)",0,0.0
SW,225,"[8.0, 8.5)",729,1.2881679389312977
W,225,"[8.0, 8.5)",0,0.0
E,225,"[8.5, 9.0)",0,0.0
N,225,"[8.5, 9.0)",0,0.0
NE,225,"[8.5, 9.0)",0,0.0
NW,225,"[8.5, 9.0)",0,0.0
S,225,"[8.5, 9.0)",0,0.0
SE,225,"[8.5, 9.0)",0,0.0
SW,225,"[8.5, 9.0)",722,1.2757986994628217
W,225,"[8.5, 9.0)",0,0.0
E,225,"[9.0, 9.5)",0,0.0
N,225,"[9.0, 9.5)",0,0.0
NE,225,"[9.0, 9.5)",0,0.0
NW,225,"[9.0, 9.5)",0,0.0
S,225,"[9.0, 9.5)",0,0.0
SE,225,"[9.0, 9.5)",0,0.0
SW,225,"[9.0, 9.5)",809,1.4295306757138817
W,225,"[9.0, 9.5)",0,0.0
E,225,"[9.5, 10.0)",0,0.0
N,225,"[9.5, 10.0)",0,0.0
NE,225,"[9.5, 10.0)",0,0.0
NW,225,"[9.5, 10.0)",0,0.0
S,225,"[9.5, 10.0)",0,0.0
SE,225,"[9.5, 10.0)",0,0.0
SW,225,"[9.5, 10.0)",875,1.5461549335595137
W,225,"[9.5, 10.0)",0,0.0
E,225,"[10.0, 10.5)",0,0.0
N,225,"[10.0, 10.5)",0,0.0
NE,225,"[10.0, 10.5)",0,0.0
NW,225,"[10.0, 10.5)",0,0.0
S,225,"[10.0, 10.5)",0,0.0
SE,225,"[10.0, 10.5)",0,0.0
SW,225,"[10.0, 10.5)",765,1.3517811704834606
W,225,"[10.0, 10.5)",0,0.0
E,225,"[10.5, 11.0)",0,0.0
N,225,"[10.5, 11.0)",0,0.0
NE,225,"[10.5, 11.0)",0,0.0
NW,225,"[10.5, 11.0)",0,0.0
S,225,"[10.5, 11.0)",0,0.0
SE,225,"[10.5, 11.0)",0,0.0
SW,225,"[10.5, 11.0)",617,1.09026010743568
W,225,"[10.5, 11.0)",0,0.0
E,225,"[11.0, 11.5)",0,0.0
N,225,"[11.0, 11.5)",0,0.0
NE,225,"[11.0, 11.5)",0,0.0
NW,225,"[11.0, 11.5)",0,0.0
S,225,"[11.0, 11.5)",0,0.0
SE,225,"[11.0, 11.5)",0,0.0
SW,225,"[11.0, 11.5)",425,0.7509895391574781
W,225,"[11.0, 11.5)",0,0.0
E,225,"[11.5, 12.0)",0,0.0
N,225,"[11.5, 12.0)",0,0.0
NE,225,"[11.5, 12.0)",0,0.0
NW,225,"[11.5, 12.0)",0,0.0
S,225,"[11.5, 12.0)",0,0.0
SE,225,"[11.5, 12.0)",0,0.0
SW,225,"[11.5, 12.0)",363,0.6414334181509754
W,225,"[11.5, 12.0)",0,0.0
E,225,"[12.0, 12.5)",0,0.0
N,225,"[12.0, 12.5)",0,0.0
NE,225,"[12.0, 12.5)",0,0.0
NW,225,"[12.0, 12.5)",0,0.0
S,225,"[12.0, 12.5)",0,0.0
SE,225,"[12.0, 12.5)",0,0.0
SW,225,"[12.0, 12.5)",266,0.47003109980209223
W,225,"[12.0, 12.5)",0,0.0
E,225,"[12.5, 13.0)",0,0.0
N,225,"[12.5, 13.0)",0,0.0
NE,225,"[12.5, 13.0)",0,0.0
NW,225,"[12.5, 13.0)",0,0.0
S,225,"[12.5, 13.0)",0,0.0
SE,225,"[12.5, 13.0)",0,0.0
SW,225,"[12.5, 13.0)",181,0.31983319197059656
W,225,"[12.5, 13.0)",0,0.0
E,225,"[13.0, 13.5)",0,0.0
N,225,"[13.0, 13.5)",0,0.0
NE,225,"[13.0, 13.5)",0,0.0
NW,225,"[13.0, 13.5)",0,0.0
S,225,"[13.0, 13.5)",0,0.0
SE,225,"[13.0, 13.5)",0,0.0
SW,225,"[13.0, 13.5)",141,0.24915182357930452
W,225,"[13.0, 13.5)",0,0.0
E,225,"[13.5, 14.0)",0,0.0
N,225,"[13.5, 14.0)",0,0.0
NE,225,"[13.5, 14.0)",0,0.0
NW,225,"[13.5, 14.0)",0,0.0
S,225,"[13.5, 14.0)",0,0.0
SE,225,"[13.5, 14.0)",0,0.0
SW,225,"[13.5, 14.0)",105,0.18553859202714165
W,225,"[13.5, 14.0)",0,0.0
E,225,"[14.0, 14.5)",0,0.0
N,225,"[14.0, 14.5)",0,0.0
NE,225,"[14.0, 14.5)",0,0.0
NW,225,"[14.0, 14.5)",0,0.0
S,225,"[14.0, 14.5)",0,0.0
SE,225,"[14.0, 14.5)",0,0.0
SW,225,"[14.0, 14.5)",72,0.1272264631043257
W,225,"[14.0, 14.5)",0,0.0
E,225,"[14.5, 15.0)",0,0.0
N,225,"[14.5, 15.0)",0,0.0
NE,225,"[14.5, 15.0)",0,0.0
NW,225,"[14.5, 15.0)",0,0.0
S,225,"[14.5, 15.0)",0,0.0
SE,225,"[14.5, 15.0)",0,0.0
SW,225,"[14.5, 15.0)",50,0.08835171048911507
W,225,"[14.5, 15.0)",0,0.0
E,225,"[15.0, 15.5)",0,0.0
N,225,"[15.0, 15.5)",0,0.0
NE,225,"[15.0, 15.5)",0,0.0
NW,225,"[15.0, 15.5)",0,0.0
S,225,"[15.0, 15.5)",0,0.0
SE,225,"[15.0, 15.5)",0,0.0
SW,225,"[15.0, 15.5)",21,0.03710771840542833
W,225,"[15.0, 15.5)",0,0.0
E,225,"[15.5, 16.0)",0,0.0
N,225,"[15.5, 16.0)",0,0.0
NE,225,"[15.5, 16.0)",0,0.0
NW,225,"[15.5, 16.0)",0,0.0
S,225,"[15.5, 16.0)",0,0.0
SE,225,"[15.5, 16.0)",0,0.0
SW,225,"[15.5, 16.0)",9,0.015903307888040712
W,225,"[15.5, 16.0)",0,0.0
E,225,"[16.0, 16.5)",0,0.0
N,225,"[16.0, 16.5)",0,0.0
NE,225,"[16.0, 16.5)",0,0.0
NW,225,"[16.0, 16.5)",0,0.0
S,225,"[16.0, 16.5)",0,0.0
SE,225,"[16.0, 16.5)",0,0.0
SW,225,"[16.0, 16.5)",6,0.010602205258693808
W,225,"[16.0, 16.5)",0,0.0
E,225,"[16.5, 17.0)",0,0.0
N,225,"[16.5, 17.0)",0,0.0
NE,225,"[16.5, 17.0)",0,0.0
NW,225,"[16.5, 17.0)",0,0.0
S,225,"[16.5, 17.0)",0,0.0
SE,225,"[16.5, 17.0)",0,0.0
SW,225,"[16.5, 17.0)",1,0.0017670342097823013
W,225,"[16.5, 17.0)",0,0.0
E,270,"[0.0, 0.5)",0,0.0
N,270,"[0.0, 0.5)",0,0.0
NE,270,"[0.0, 0.5)",0,0.0
NW,270,"[0.0, 0.5)",0,0.0
S,270,"[0.0, 0.5)",0,0.0
SE,270,"[0.0, 0.5)",0,0.0
SW,270,"[0.0, 0.5)",0,0.0
W,270,"[0.0, 0.5)",9,0.015903307888040712
E,270,"[0.5, 1.0)",0,0.0
N,270,"[0.5, 1.0)",0,0.0
NE,270,"[0.5, 1.0)",0,0.0
