Dir,Angle,Speed_Bin,Count,Frequency (%)
NW,270,"[0.5, 1.0)",0,0.0
S,270,"[0.5, 1.0)",0,0.0
SE,270,"[0.5, 1.0)",0,0.0
SW,270,"[0.5, 1.0)",0,0.0
W,270,"[0.5, 1.0)",30,0.05301102629346904
E,270,"[1.0, 1.5)",0,0.0
N,270,"[1.0, 1.5)",0,0.0
NE,270,"[1.0, 1.5)",0,0.0
NW,270,"[1.0, 1.5)",0,0.0
S,270,"[1.0, 1.5)",0,0.0
SE,270,"[1.0, 1.5)",0,0.0
SW,270,"[1.0, 1.5)",0,0.0
W,270,"[1.0, 1.5)",71,0.1254594288945434
E,270,"[1.5, 2.0)",0,0.0
N,270,"[1.5, 2.0)",0,0.0
NE,270,"[1.5, 2.0)",0,0.0
NW,270,"[1.5, 2.0)",0,0.0
S,270,"[1.5, 2.0)",0,0.0
SE,270,"[1.5, 2.0)",0,0.0
SW,270,"[1.5, 2.0)",0,0.0
W,270,"[1.5, 2.0)",148,0.2615210630477806
E,270,"[2.0, 2.5)",0,0.0
N,270,"[2.0, 2.5)",0,0.0
NE,270,"[2.0, 2.5)",0,0.0
NW,270,"[2.0, 2.5)",0,0.0
S,270,"[2.0, 2.5)",0,0.0
SE,270,"[2.0, 2.5)",0,0.0
SW,270,"[2.0, 2.5)",0,0.0
W,270,"[2.0, 2.5)",156,0.275657336726039
E,270,"[2.5, 3.0)",0,0.0
N,270,"[2.5, 3.0)",0,0.0
NE,270,"[2.5, 3.0)",0,0.0
NW,270,"[2.5, 3.0)",0,0.0
S,270,"[2.5, 3.0)",0,0.0
SE,270,"[2.5, 3.0)",0,0.0
SW,270,"[2.5, 3.0)",0,0.0
W,270,"[2.5, 3.0)",213,0.37637828668363016
E,270,"[3.0, 3.5)",0,0.0
N,270,"[3.0, 3.5)",0,0.0
NE,270,"[3.0, 3.5)",0,0.0
NW,270,"[3.0, 3.5)",0,0.0
S,270,"[3.0, 3.5)",0,0.0
SE,270,"[3.0, 3.5)",0,0.0
SW,270,"[3.0, 3.5)",0,0.0
W,270,"[3.0, 3.5)",301,0.5318772971444727
E,270,"[3.5, 4.0)",0,0.0
N,270,"[3.5, 4.0)",0,0.0
NE,270,"[3.5, 4.0)",0,0.0
NW,270,"[3.5, 4.0)",0,0.0
S,270,"[3.5, 4.0)",0,0.0
SE,270,"[3.5, 4.0)",0,0.0
SW,270,"[3.5, 4.0)",0,0.0
W,270,"[3.5, 4.0)",347,0.6131608707944586
E,270,"[4.0, 4.5)",0,0.0
N,270,"[4.0, 4.5)",0,0.0
NE,270,"[4.0, 4.5)",0,0.0
NW,270,"[4.0, 4.5)",0,0.0
S,270,"[4.0, 4.5)",0,0.0
SE,270,"[4.0, 4.5)",0,0.0
SW,270,"[4.0, 4.5)",0,0.0
W,270,"[4.0, 4.5)",523,0.9241588917161435
E,270,"[4.5, 5.0)",0,0.0
N,270,"[4.5, 5.0)",0,0.0
NE,270,"[4.5, 5.0)",0,0.0
NW,270,"[4.5, 5.0)",0,0.0
S,270,"[4.5, 5.0)",0,0.0
SE,270,"[4.5, 5.0)",0,0.0
SW,270,"[4.5, 5.0)",0,0.0
W,270,"[4.5, 5.0)",634,1.120299689001979
E,270,"[5.0, 5.5)",0,0.0
N,270,"[5.0, 5.5)",0,0.0
NE,270,"[5.0, 5.5)",0,0.0
NW,270,"[5.0, 5.5)",0,0.0
S,270,"[5.0, 5.5)",0,0.0
SE,270,"[5.0, 5.5)",0,0.0
SW,270,"[5.0, 5.5)",0,0.0
W,270,"[5.0, 5.5)",738,1.3040712468193385
E,270,"[5.5, 6.0)",0,0.0
N,270,"[5.5, 6.0)",0,0.0
NE,270,"[5.5, 6.0)",0,0.0
NW,270,"[5.5, 6.0)",0,0.0
S,270,"[5.5, 6.0)",0,0.0
SE,270,"[5.5, 6.0)",0,0.0
SW,270,"[5.5, 6.0)",0,0.0
W,270,"[5.5, 6.0)",993,1.7546649703138253
E,270,"[6.0, 6.5)",0,0.0
N,270,"[6.0, 6.5)",0,0.0
NE,270,"[6.0, 6.5)",0,0.0
NW,270,"[6.0, 6.5)",0,0.0
S,270,"[6.0, 6.5)",0,0.0
SE,270,"[6.0, 6.5)",0,0.0
SW,270,"[6.0, 6.5)",0,0.0
W,270,"[6.0, 6.5)",1124,1.986146451795307
E,270,"[6.5, 7.0)",0,0.0
N,270,"[6.5, 7.0)",0,0.0
NE,270,"[6.5, 7.0)",0,0.0
NW,270,"[6.5, 7.0)",0,0.0
S,270,"[6.5, 7.0)",0,0.0
SE,270,"[6.5, 7.0)",0,0.0
SW,270,"[6.5, 7.0)",0,0.0
W,270,"[6.5, 7.0)",1345,2.3766610121571956
E,270,"[7.0, 7.5)",0,0.0
N,270,"[7.0, 7.5)",0,0.0
NE,270,"[7.0, 7.5)",0,0.0
NW,270,"[7.0, 7.5)",0,0.0
S,270,"[7.0, 7.5)",0,0.0
SE,270,"[7.0, 7.5)",0,0.0
SW,270,"[7.0, 7.5)",0,0.0
W,270,"[7.0, 7.5)",1519,2.6841249646593157
E,270,"[7.5, 8.0)",0,0.0
N,270,"[7.5, 8.0)",0,0.0
NE,270,"[7.5, 8.0)",0,0.0
NW,270,"[7.5, 8.0)",0,0.0
S,270,"[7.5, 8.0)",0,0.0
SE,270,"[7.5, 8.0)",0,0.0
SW,270,"[7.5, 8.0)",0,0.0
W,270,"[7.5, 8.0)",1430,2.526858919988691
E,270,"[8.0, 8.5)",0,0.0
N,270,"[8.0, 8.5)",0,0.0
NE,270,"[8.0, 8.5)",0,0.0
NW,270,"[8.0, 8.5)",0,0.0
S,270,"[8.0, 8.5)",0,0.0
SE,270,"[8.0, 8.5)",0,0.0
SW,270,"[8.0, 8.5)",0,0.0
W,270,"[8.0, 8.5)",1294,2.286542267458298
E,270,"[8.5, 9.0)",0,0.0
N,270,"[8.5, 9.0)",0,0.0
NE,270,"[8.5, 9.0)",0,0.0
NW,270,"[8.5, 9.0)",0,0.0
S,270,"[8.5, 9.0)",0,0.0
SE,270,"[8.5, 9.0)",0,0.0
SW,270,"[8.5, 9.0)",0,0.0
W,270,"[8.5, 9.0)",1152,2.035623409669211
E,270,"[9.0, 9.5)",0,0.0
N,270,"[9.0, 9.5)",0,0.0
NE,270,"[9.0, 9.5)",0,0.0
NW,270,"[9.0, 9.5)",0,0.0
S,270,"[9.0, 9.5)",0,0.0
SE,270,"[9.0, 9.5)",0,0.0
SW,270,"[9.0, 9.5)",0,0.0
W,270,"[9.0, 9.5)",897,1.5850296861747242
E,270,"[9.5, 10.0)",0,0.0
N,270,"[9.5, 10.0)",0,0.0
NE,270,"[9.5, 10.0)",0,0.0
NW,270,"[9.5, 10.0)",0,0.0
S,270,"[9.5, 10.0)",0,0.0
SE,270,"[9.5, 10.0)",0,0.0
SW,270,"[9.5, 10.0)",0,0.0
W,270,"[9.5, 10.0)",640,1.130901894260673
E,270,"[10.0, 10.5)",0,0.0
N,270,"[10.0, 10.5)",0,0.0
NE,270,"[10.0, 10.5)",0,0.0
NW,270,"[10.0, 10.5)",0,0.0
S,270,"[10.0, 10.5)",0,0.0
SE,270,"[10.0, 10.5)",0,0.0
SW,270,"[10.0, 10.5)",0,0.0
W,270,"[10.0, 10.5)",520,0.9188577890867968
E,270,"[10.5, 11.0)",0,0.0
N,270,"[10.5, 11.0)",0,0.0
NE,270,"[10.5, 11.0)",0,0.0
NW,270,"[10.5, 11.0)",0,0.0
S,270,"[10.5, 11.0)",0,0.0
SE,270,"[10.5, 11.0)",0,0.0
SW,270,"[10.5, 11.0)",0,0.0
W,270,"[10.5, 11.0)",348,0.6149279050042409
E,270,"[11.0, 11.5)",0,0.0
N,270,"[11.0, 11.5)",0,0.0
NE,270,"[11.0, 11.5)",0,0.0
NW,270,"[11.0, 11.5)",0,0.0
S,270,"[11.0, 11.5)",0,0.0
SE,270,"[11.0, 11.5)",0,0.0
SW,270,"[11.0, 11.5)",0,0.0
W,270,"[11.0, 11.5)",274,0.48416737348035055
E,270,"[11.5, 12.0)",0,0.0
N,270,"[11.5, 12.0)",0,0.0
NE,270,"[11.5, 12.0)",0,0.0
NW,270,"[11.5, 12.0)",0,0.0
S,270,"[11.5, 12.0)",0,0.0
SE,270,"[11.5, 12.0)",0,0.0
SW,270,"[11.5, 12.0)",0,0.0
W,270,"[11.5, 12.0)",196,0.3463387051173311
E,270,"[12.0, 12.5)",0,0.0
N,270,"[12.0, 12.5)",0,0.0
NE,270,"[12.0, 12.5)",0,0.0
NW,270,"[12.0, 12.5)",0,0.0
S,270,"[12.0, 12.5)",0,0.0
SE,270,"[12.0, 12.5)",0,0.0
SW,270,"[12.0, 12.5)",0,0.0
W,270,"[12.0, 12.5)",131,0.23148148148148145
E,270,"[12.5, 13.0)",0,0.0
N,270,"[12.5, 13.0)",0,0.0
NE,270,"[12.5, 13.0)",0,0.0
NW,270,"[12.5, 13.0)",0,0.0
S,270,"[12.5, 13.0)",0,0.0
SE,270,"[12.5, 13.0)",0,0.0
SW,270,"[12.5, 13.0)",0,0.0
W,270,"[12.5, 13.0)",78,0.1378286683630195
E,270,"[13.0, 13.5)",0,0.0
N,270,"[13.0, 13.5)",0,0.0
NE,270,"[13.0, 13.5)",0,0.0
NW,270,"[13.0, 13.5)",0,0.0
S,270,"[13.0, 13.5)",0,0.0
SE,270,"[13.0, 13.5)",0,0.0
SW,270,"[13.0, 13.5)",0,0.0
W,270,"[13.0, 13.5)",47,0.08305060785976817
E,270,"[13.5, 14.0)",0,0.0
N,270,"[13.5, 14.0)",0,0.0
NE,270,"[13.5, 14.0)",0,0.0
NW,270,"[13.5, 14.0)",0,0.0
S,270,"[13.5, 14.0)",0,0.0
SE,270,"[13.5, 14.0)",0,0.0
SW,270,"[13.5, 14.0)",0,0.0
W,270,"[13.5, 14.0)",31,0.05477806050325135
E,270,"[14.0, 14.5)",0,0.0
N,270,"[14.0, 14.5)",0,0.0
NE,270,"[14.0, 14.5)",0,0.0
NW,270,"[14.0, 14.5)",0,0.0
S,270,"[14.0, 14.5)",0,0.0
SE,270,"[14.0, 14.5)",0,0.0
SW,270,"[14.0, 14.5)",0,0.0
W,270,"[14.0, 14.5)",11,0.019437376307605315
E,270,"[14.5, 15.0)",0,0.0
N,270,"[14.5, 15.0)",0,0.0
NE,270,"[14.5, 15.0)",0,0.0
NW,270,"[14.5, 15.0)",0,0.0
S,270,"[14.5, 15.0)",0,0.0
SE,270,"[14.5, 15.0)",0,0.0
SW,270,"[14.5, 15.0)",0,0.0
W,270,"[14.5, 15.0)",5,0.008835171048911508
E,270,"[15.0, 15.5)",0,0.0
N,270,"[15.0, 15.5)",0,0.0
NE,270,"[15.0, 15.5)",0,0.0
NW,270,"[15.0, 15.5)",0,0.0
S,270,"[15.0, 15.5)",0,0.0
SE,270,"[15.0, 15.5)",0,0.0
SW,270,"[15.0, 15.5)",0,0.0
W,270,"[15.0, 15.5)",1,0.0017670342097823013
E,270,"[15.5, 16.0)",0,0.0
N,270,"[15.5, 16.0)",0,0.0
NE,270,"[15.5, 16.0)",0,0.0
NW,270,"[15.5, 16.0)",0,0.0
S,270,"[15.5, 16.0)",0,0.0
SE,270,"[15.5, 16.0)",0,0.0
SW,270,"[15.5, 16.0)",0,0.0
W,270,"[15.5, 16.0)",0,0.0
E,270,"[16.0, 16.5)",0,0.0
N,270,"[16.0, 16.5)",0,0.0
NE,270,"[16.0, 16.5)",0,0.0
NW,270,"[16.0, 16.5)",0,0.0
S,270,"[16.0, 16.5)",0,0.0
SE,270,"[16.0, 16.5)",0,0.0
SW,270,"[16.0, 16.5)",0,0.0
W,270,"[16.0, 16.5)",0,0.0
E,270,"[16.5, 17.0)",0,0.0
N,270,"[16.5, 17.0)",0,0.0
NE,270,"[16.5, 17.0)",0,0.0
NW,270,"[16.5, 17.0)",0,0.0
S,270,"[16.5, 17.0)",0,0.0
SE,270,"[16.5, 17.0)",0,0.0
SW,270,"[16.5, 17.0)",0,0.0
W,270,"[16.5, 17.0)",0,0.0
E,315,"[0.0, 0.5)",0,0.0
N,315,"[0.0, 0.5)",0,0.0
NE,315,"[0.0, 0.5)",0,0.0
NW,315,"[0.0, 0.5)",5,0.008835171048911508
S,315,"[0.0, 0.5)",0,0.0
SE,315,"[0.0, 0.5)",0,0.0
SW,315,"[0.0, 0.5)",0,0.0
W,315,"[0.0, 0.5)",0,0.0
E,315,"[0.5, 1.0)",0,0.0
N,315,"[0.5, 1.0)",0,0.0
NE,315,"[0.5, 1.0)",0,0.0
NW,315,"[0.5, 1.0)",43,0.07598247102063896
S,315,"[0.5, 1.0)",0,0.0
SE,315,"[0.5, 1.0)",0,0.0
SW,315,"[0.5, 1.0)",0,0.0
W,315,"[0.5, 1.0)",0,0.0
E,315,"[1.0, 1.5)",0,0.0
N,315,"[1.0, 1.5)",0,0.0
NE,315,"[1.0, 1.5)",0,0.0
NW,315,"[1.0, 1.5)",86,0.15196494204127792
S,315,"[1.0, 1.5)",0,0.0
SE,315,"[1.0, 1.5)",0,0.0
SW,315,"[1.0, 1.5)",0,0.0
W,315,"[1.0, 1.5)",0,0.0
E,315,"[1.5, 2.0)",0,0.0
N,315,"[1.5, 2.0)",0,0.0
NE,315,"[1.5, 2.0)",0,0.0
NW,315,"[1.5, 2.0)",120,0.21204410517387615
S,315,"[1.5, 2.0)",0,0.0
SE,315,"[1.5, 2.0)",0,0.0
SW,315,"[1.5, 2.0)",0,0.0
W,315,"[1.5, 2.0)",0,0.0
E,315,"[2.0, 2.5)",0,0.0
N,315,"[2.0, 2.5)",0,0.0
NE,315,"[2.0, 2.5)",0,0.0
NW,315,"[2.0, 2.5)",174,0.30746395250212044
S,315,"[2.0, 2.5)",0,0.0
SE,315,"[2.0, 2.5)",0,0.0
SW,315,"[2.0, 2.5)",0,0.0
W,315,"[2.0, 2.5)",0,0.0
E,315,"[2.5, 3.0)",0,0.0
N,315,"[2.5, 3.0)",0,0.0
NE,315,"[2.5, 3.0)",0,0.0
NW,315,"[2.5, 3.0)",278,0.49123551031947976
S,315,"[2.5, 3.0)",0,0.0
SE,315,"[2.5, 3.0)",0,0.0
SW,315,"[2.5, 3.0)",0,0.0
W,315,"[2.5, 3.0)",0,0.0
E,315,"[3.0, 3.5)",0,0.0
N,315,"[3.0, 3.5)",0,0.0
NE,315,"[3.0, 3.5)",0,0.0
NW,315,"[3.0, 3.5)",335,0.5919564602770709
S,315,"[3.0, 3.5)",0,0.0
SE,315,"[3.0, 3.5)",0,0.0
SW,315,"[3.0, 3.5)",0,0.0
W,315,"[3.0, 3.5)",0,0.0
E,315,"[3.5, 4.0)",0,0.0
N,315,"[3.5, 4.0)",0,0.0
NE,315,"[3.5, 4.0)",0,0.0
NW,315,"[3.5, 4.0)",349,0.6166949392140232
S,315,"[3.5, 4.0)",0,0.0
SE,315,"[3.5, 4.0)",0,0.0
SW,315,"[3.5, 4.0)",0,0.0
W,315,"[3.5, 4.0)",0,0.0
E,315,"[4.0, 4.5)",0,0.0
N,315,"[4.0, 4.5)",0,0.0
NE,315,"[4.0, 4.5)",0,0.0
NW,315,"[4.0, 4.5)",418,0.738620299689002
S,315,"[4.0, 4.5)",0,0.0
SE,315,"[4.0, 4.5)",0,0.0
SW,315,"[4.0, 4.5)",0,0.0
W,315,"[4.0, 4.5)",0,0.0
E,315,"[4.5, 5.0)",0,0.0
N,315,"[4.5, 5.0)",0,0.0
NE,315,"[4.5, 5.0)",0,0.0
NW,315,"[4.5, 5.0)",385,0.680308170766186
S,315,"[4.5, 5.0)",0,0.0
SE,315,"[4.5, 5.0)",0,0.0
SW,315,"[4.5, 5.0)",0,0.0
W,315,"[4.5, 5.0)",0,0.0
E,315,"[5.0, 5.5)",0,0.0
N,315,"[5.0, 5.5)",0,0.0
NE,315,"[5.0, 5.5)",0,0.0
NW,315,"[5.0, 5.5)",314,0.5548487418716427
S,315,"[5.0, 5.5)",0,0.0
SE,315,"[5.0, 5.5)",0,0.0
SW,315,"[5.0, 5.5)",0,0.0
W,315,"[5.0, 5.5)",0,0.0
E,315,"[5.5, 6.0)",0,0.0
N,315,"[5.5, 6.0)",0,0.0
NE,315,"[5.5, 6.0)",0,0.0
NW,315,"[5.5, 6.0)",276,0.4877014418999152
S,315,"[5.5, 6.0)",0,0.0
SE,315,"[5.5, 6.0)",0,0.0
SW,315,"[5.5, 6.0)",0,0.0
W,315,"[5.5, 6.0)",0,0.0
E,315,"[6.0, 6.5)",0,0.0
N,315,"[6.0, 6.5)",0,0.0
NE,315,"[6.0, 6.5)",0,0.0
NW,315,"[6.0, 6.5)",291,0.5142069550466497
S,315,"[6.0, 6.5)",0,0.0
SE,315,"[6.0, 6.5)",0,0.0
SW,315,"[6.0, 6.5)",0,0.0
W,315,"[6.0, 6.5)",0,0.0
E,315,"[6.5, 7.0)",0,0.0
N,315,"[6.5, 7.0)",0,0.0
NE,315,"[6.5, 7.0)",0,0.0
NW,315,"[6.5, 7.0)",249,0.4399915182357931
S,315,"[6.5, 7.0)",0,0.0
SE,315,"[6.5, 7.0)",0,0.0
SW,315,"[6.5, 7.0)",0,0.0
W,315,"[6.5, 7.0)",0,0.0
E,315,"[7.0, 7.5)",0,0.0
N,315,"[7.0, 7.5)",0,0.0
NE,315,"[7.0, 7.5)",0,0.0
NW,315,"[7.0, 7.5)",198,0.34987277353689566
S,315,"[7.0, 7.5)",0,0.0
SE,315,"[7.0, 7.5)",0,0.0
SW,315,"[7.0, 7.5)",0,0.0
W,315,"[7.0, 7.5)",0,0.0
E,315,"[7.5, 8.0)",0,0.0
N,315,"[7.5, 8.0)",0,0.0
NE,315,"[7.5, 8.0)",0,0.0
NW,315,"[7.5, 8.0)",155,0.27389030251625673
S,315,"[7.5, 8.0)",0,0.0
SE,315,"[7.5, 8.0)",0,0.0
SW,315,"[7.5, 8.0)",0,0.0
W,315,"[7.5, 8.0)",0,0.0
E,315,"[8.0, 8.5)",0,0.0
N,315,"[8.0, 8.5)",0,0.0
NE,315,"[8.0, 8.5)",0,0.0
NW,315,"[8.0, 8.5)",125,0.22087927622278766
S,315,"[8.0, 8.5)",0,0.0
SE,315,"[8.0, 8.5)",0,0.0
SW,315,"[8.0, 8.5)",0,0.0
W,315,"[8.0, 8.5)",0,0.0
E,315,"[8.5, 9.0)",0,0.0
N,315,"[8.5, 9.0)",0,0.0
NE,315,"[8.5, 9.0)",0,0.0
NW,315,"[8.5, 9.0)",72,0.1272264631043257
S,315,"[8.5, 9.0)",0,0.0
SE,315,"[8.5, 9.0)",0,0.0
SW,315,"[8.5, 9.0)",0,0.0
W,315,"[8.5, 9.0)",0,0.0
E,315,"[9.0, 9.5)",0,0.0
N,315,"[9.0, 9.5)",0,0.0
NE,315,"[9.0, 9.5)",0,0.0
NW,315,"[9.0, 9.5)",51,0.09011874469889737
S,315,"[9.0, 9.5)",0,0.0
SE,315,"[9.0, 9.5)",0,0.0
SW,315,"[9.0, 9.5)",0,0.0
W,315,"[9.0, 9.5)",0,0.0
E,315,"[9.5, 10.0)",0,0.0
N,315,"[9.5, 10.0)",0,0.0
NE,315,"[9.5, 10.0)",0,0.0
NW,315,"[9.5, 10.0)",28,0.04947695787390444
S,315,"[9.5, 10.0)",0,0.0
SE,315,"[9.5, 10.0)",0,0.0
SW,315,"[9.5, 10.0)",0,0.0
W,315,"[9.5, 10.0)",0,0.0
E,315,"[10.0, 10.5)",0,0.0
N,315,"[10.0, 10.5)",0,0.0
NE,315,"[10.0, 10.5)",0,0.0
NW,315,"[10.0, 10.5)",11,0.019437376307605315
S,315,"[10.0, 10.5)",0,0.0
SE,315,"[10.0, 10.5)",0,0.0
SW,315,"[10.0, 10.5)",0,0.0
W,315,"[10.0, 10.5)",0,0.0
E,315,"[10.5, 11.0)",0,0.0
N,315,"[10.5, 11.0)",0,0.0
NE,315,"[10.5, 11.0)",0,0.0
NW,315,"[10.5, 11.0)",5,0.008835171048911508
S,315,"[10.5, 11.0)",0,0.0
SE,315,"[10.5, 11.0)",0,0.0
SW,315,"[10.5, 11.0)",0,0.0
W,315,"[10.5, 11.0)",0,0.0
E,315,"[11.0, 11.5)",0,0.0
N,315,"[11.0, 11.5)",0,0.0
NE,315,"[11.0, 11.5)",0,0.0
NW,315,"[11.0, 11.5)",11,0.019437376307605315
S,315,"[11.0, 11.5)",0,0.0
SE,315,"[11.0, 11.5)",0,0.0
SW,315,"[11.0, 11.5)",0,0.0
W,315,"[11.0, 11.5)",0,0.0
E,315,"[11.5, 12.0)",0,0.0
N,315,"[11.5, 12.0)",0,0.0
NE,315,"[11.5, 12.0)",0,0.0
NW,315,"[11.5, 12.0)",10,0.017670342097823016
S,315,"[11.5, 12.0)",0,0.0
SE,315,"[11.5, 12.0)",0,0.0
SW,315,"[11.5, 12.0)",0,0.0
W,315,"[11.5, 12.0)",0,0.0
E,315,"[12.0, 12.5)",0,0.0
N,315,"[12.0, 12.5)",0,0.0
NE,315,"[12.0, 12.5)",0,0.0
NW,315,"[12.0, 12.5)",1,0.0017670342097823013
S,315,"[12.0, 12.5)",0,0.0
SE,315,"[12.0, 12.5)",0,0.0
SW,315,"[12.0, 12.5)",0,0.0
W,315,"[12.0, 12.5)",0,0.0
E,315,"[12.5, 13.0)",0,0.0
N,315,"[12.5, 13.0)",0,0.0
NE,315,"[12.5, 13.0)",0,0.0
NW,315,"[12.5, 13.0)",0,0.0
S,315,"[12.5, 13.0)",0,0.0
SE,315,"[12.5, 13.0)",0,0.0
SW,315,"[12.5, 13.0)",0,0.0
W,315,"[12.5, 13.0)",0,0.0
E,315,"[13.0, 13.5)",0,0.0
N,315,"[13.0, 13.5)",0,0.0
NE,315,"[13.0, 13.5)",0,0.0
NW,315,"[13.0, 13.5)",0,0.0
S,315,"[13.0, 13.5)",0,0.0
SE,315,"[13.0, 13.5)",0,0.0
SW,315,"[13.0, 13.5)",0,0.0
W,315,"[13.0, 13.5)",0,0.0
E,315,"[13.5, 14.0)",0,0.0
N,315,"[13.5, 14.0)",0,0.0
NE,315,"[13.5, 14.0)",0,0.0
NW,315,"[13.5, 14.0)",0,0.0
S,315,"[13.5, 14.0)",0,0.0
SE,315,"[13.5, 14.0)",0,0.0
SW,315,"[13.5, 14.0)",0,0.0
W,315,"[13.5, 14.0)",0,0.0
E,315,"[14.0, 14.5)",0,0.0
N,315,"[14.0, 14.5)",0,0.0
NE,315,"[14.0, 14.5)",0,0.0
NW,315,"[14.0, 14.5)",0,0.0
S,315,"[14.0, 14.5)",0,0.0
SE,315,"[14.0, 14.5)",0,0.0
SW,315,"[14.0, 14.5)",0,0.0
W,315,"[14.0, 14.5)",0,0.0
E,315,"[14.5, 15.0)",0,0.0
N,315,"[14.5, 15.0)",0,0.0
NE,315,"[14.5, 15.0)",0,0.0
NW,315,"[14.5, 15.0)",0,0.0
S,315,"[14.5, 15.0)",0,0.0
SE,315,"[14.5, 15.0)",0,0.0
SW,315,"[14.5, 15.0)",0,0.0
W,315,"[14.5, 15.0)",0,0.0
E,315,"[15.0, 15.5)",0,0.0
N,315,"[15.0, 15.5)",0,0.0
NE,315,"[15.0, 15.5)",0,0.0
NW,315,"[15.0, 15.5)",0,0.0
S,315,"[15.0, 15.5)",0,0.0
SE,315,"[15.0, 15.5)",0,0.0
SW,315,"[15.0, 15.5)",0,0.0
W,315,"[15.0, 15.5)",0,0.0
E,315,"[15.5, 16.0)",0,0.0
N,315,"[15.5, 16.0)",0,0.0
NE,315,"[15.5, 16.0)",0,0.0
NW,315,"[15.5, 16.0)",0,0.0
S,315,"[15.5, 16.0)",0,0.0
SE,315,"[15.5, 16.0)",0,0.0
SW,315,"[15.5, 16.0)",0,0.0
W,315,"[15.5, 16.0)",0,0.0
E,315,"[16.0, 16.5)",0,0.0
N,315,"[16.0, 16.5)",0,0.0
NE,315,"[16.0, 16.5)",0,0.0
NW,315,"[16.0, 16.5)",0,0.0
S,315,"[16.0, 16.5)",0,0.0
SE,315,"[16.0, 16.5)",0,0.0
SW,315,"[16.0, 16.5)",0,0.0
W,315,"[16.0, 16.5)",0,0.0
E,315,"[16.5, 17.0)",0,0.0
N,315,"[16.5, 17.0)",0,0.0
NE,315,"[16.5, 17.0)",0,0.0
NW,315,"[16.5, 17.0)",0,0.0
S,315,"[16.5, 17.0)",0,0.0
SE,315,"[16.5, 17.0)",0,0.0
SW,315,"[16.5, 17.0)",0,0.0
W,315,"[16.5, 17.0)",0,0.0
